LONG_SCHOOL_YEAR,DETAIL_LVL_DESC,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,GRADES_SERVED_DESC,STUDENT_COUNT_ALL,FIVE_OR_FEWER_PERCENT_ALL,SIX_TO_FIFTEEN_PERCENT_ALL,OVER_15_PERCENT_ALL,STUDENT_COUNT_INDIAN,FIVE_OR_FEWER_PERCENT_INDIAN,SIX_TO_FIFTEEN_PERCENT_INDIAN,OVER_15_PERCENT_INDIAN,STUDENT_COUNT_ASIAN,FIVE_OR_FEWER_PERCENT_ASIAN,SIX_TO_FIFTEEN_PERCENT_ASIAN,OVER_15_PERCENT_ASIAN,STUDENT_COUNT_BLACK,FIVE_OR_FEWER_PERCENT_BLACK,SIX_TO_FIFTEEN_PERCENT_BLACK,OVER_15_PERCENT_BLACK,STUDENT_COUNT_WHITE,FIVE_OR_FEWER_PERCENT_WHITE,SIX_TO_FIFTEEN_PERCENT_WHITE,OVER_15_PERCENT_WHITE,STUDENT_COUNT_HISPANI,FIVE_OR_FEWER_PERCENT_HISPANI,SIX_TO_FIFTEEN_PERCENT_HISPANI,OVER_15_PERCENT_HISPANI,STUDENT_COUNT_MULTI,FIVE_OR_FEWER_PERCENT_MULTI,SIX_TO_FIFTEEN_PERCENT_MULTI,OVER_15_PERCENT_MULTI,STUDENT_COUNT_FEMALE,FIVE_OR_FEWER_PERCENT_FEMALE,SIX_TO_FIFTEEN_PERCENT_FEMALE,OVER_15_PERCENT_FEMALE,STUDENT_COUNT_MALE,FIVE_OR_FEWER_PERCENT_MALE,SIX_TO_FIFTEEN_PERCENT_MALE,OVER_15_PERCENT_MALE,STUDENT_COUNT_SWD,FIVE_OR_FEWER_PERCENT_SWD,SIX_TO_FIFTEEN_PERCENT_SWD,OVER_15_PERCENT_SWD,STUDENT_COUNT_NOT_SWD,FIVE_OR_FEWER_PERCENT_NOT_SWD,SIX_TO_FIFTEEN_PERCENT_NOT_SWD,OVER_15_PERCENT_NOT_SWD,STUDENT_COUNT_ED,FIVE_OR_FEWER_PERCENT_ED,SIX_TO_FIFTEEN_PERCENT_ED,OVER_15_PERCENT_ED,STUDENT_COUNT_NOT_ED,FIVE_OR_FEWER_PERCENT_NOT_ED,SIX_TO_FIFTEEN_PERCENT_NOT_ED,OVER_15_PERCENT_NOT_ED,STUDENT_COUNT_LEP,FIVE_OR_FEWER_PERCENT_LEP,SIX_TO_FIFTEEN_PERCENT_LEP,OVER_15_PERCENT_LEP,STUDENT_COUNT_MIGRANT,FIVE_OR_FEWER_PERCENT_MIGRANT,SIX_TO_FIFTEEN_PERCENT_MIGRANT,OVER_15_PERCENT_MIGRANT,CHRONIC_ABSENT_PERC_ALL,CHRONIC_ABSENT_PERC_INDIAN,CHRONIC_ABSENT_PERC_ASIAN,CHRONIC_ABSENT_PERC_BLACK,CHRONIC_ABSENT_PERC_WHITE,CHRONIC_ABSENT_PERC_HISPANI,CHRONIC_ABSENT_PERC_MULTI,CHRONIC_ABSENT_PERC_FEMALE,CHRONIC_ABSENT_PERC_MALE,CHRONIC_ABSENT_PERC_SWD,CHRONIC_ABSENT_PERC_NOT_SWD,CHRONIC_ABSENT_PERC_ED,CHRONIC_ABSENT_PERC_NOT_ED,CHRONIC_ABSENT_PERC_LEP,CHRONIC_ABSENT_PERC_MIGRANT,source_file,#RPT_NAME
2019-20,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",1883,55.6,27.5,16.9,0,0.0,0.0,0.0,44,75.0,22.7,2.3,826,52.8,26.8,20.5,474,60.3,29.5,10.1,459,53.8,27.2,19.0,78,55.1,28.2,16.7,946,53.6,29.4,17.0,937,57.6,25.6,16.8,247,45.7,30.4,23.9,1636,57.1,27.1,15.8,1883,55.6,27.5,16.9,0,0.0,0.0,0.0,127,48.8,32.3,18.9,0,0.0,0.0,0.0,17.9,0.0,4.5,22.0,9.9,19.4,21.8,17.2,18.6,25.9,16.7,17.9,0.0,20.5,0.0,Attendance_2020_Dec112020.csv,
2019-20,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",13401,60.4,30.3,9.4,22,45.5,45.5,9.1,256,80.1,16.8,3.1,6486,57.9,30.9,11.2,2794,62.5,30.8,6.7,3299,62.4,29.2,8.4,544,57.5,32.2,10.3,6468,59.4,31.2,9.4,6933,61.3,29.4,9.4,2116,53.1,33.2,13.7,11285,61.7,29.7,8.6,13401,60.4,30.3,9.4,0,0.0,0.0,0.0,2189,66.8,28.1,5.1,66,37.9,36.4,25.8,10.9,18.2,2.7,13.2,7.8,9.3,11.8,10.7,11.0,16.2,9.9,10.9,0.0,6.3,36.4,Attendance_2020_Dec112020.csv,
2020-21,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",1486,35.9,17.6,46.5,TFS,TFS,TFS,TFS,19,89.5,0,10.5,777,31,15.2,53.8,205,55.1,19,25.9,435,34.3,21.4,44.4,48,27.1,25,47.9,727,37.6,17.6,44.8,759,34.3,17.7,48.1,248,33.5,15.7,50.8,1238,36.3,18,45.6,1486,35.9,17.6,46.5,TFS,TFS,TFS,TFS,100,26,23,51,TFS,TFS,TFS,TFS,48.2,TFS,10.5,55.2,27.3,46.4,52.1,46.8,49.5,52.8,47.3,48.2,TFS,56,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",62,45.2,12.9,41.9,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,51,45.1,9.8,45.1,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,31,35.5,9.7,54.8,31,54.8,16.1,29,10,60,10,30,52,42.3,13.5,44.2,62,45.2,12.9,41.9,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,48.4,TFS,TFS,51,TFS,TFS,TFS,64.5,32.3,40,50,48.4,TFS,TFS,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",347,36.6,28.8,34.6,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,276,35.5,29,35.5,25,48,28,24,18,44.4,33.3,22.2,25,24,28,48,170,37.1,30.6,32.4,177,36.2,27.1,36.7,53,35.8,26.4,37.7,294,36.7,29.3,34,347,36.6,28.8,34.6,TFS,TFS,TFS,TFS,13,53.8,30.8,15.4,TFS,TFS,TFS,TFS,40.6,TFS,TFS,39.9,44,33.3,56,40,41.2,47.2,39.5,40.6,TFS,15.4,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0112,Judia Jackson Harris Elementary,"PK,KK,01,02,03,04,05",378,46.8,34.1,19.0,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,94,36.2,35.1,28.7,19,31.6,21.1,47.4,259,52.1,34.4,13.5,TFS,TFS,TFS,TFS,178,49.4,36,14.6,200,44.5,32.5,23,60,43.3,33.3,23.3,318,47.5,34.3,18.2,378,46.8,34.1,19,TFS,TFS,TFS,TFS,235,52.8,33.2,14,TFS,TFS,TFS,TFS,22.2,TFS,TFS,28.7,57.9,17.4,TFS,16.9,27,28.3,21.1,22.2,TFS,17,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0178,Timothy Elementary School,"PK,KK,01,02,03,04,05",487,63.9,21.6,14.6,TFS,TFS,TFS,TFS,21,81,14.3,4.8,197,56.3,23.9,19.8,184,73.4,16.8,9.8,50,54,32,14,35,60,22.9,17.1,228,66.7,21.1,12.3,259,61.4,22,16.6,68,52.9,29.4,17.6,419,65.6,20.3,14.1,487,63.9,21.6,14.6,TFS,TFS,TFS,TFS,52,59.6,32.7,7.7,TFS,TFS,TFS,TFS,18.3,TFS,4.8,21.3,14.1,22,25.7,17.1,19.3,19.1,18.1,18.3,TFS,13.5,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",243,51.4,25.1,23.5,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,101,41.6,27.7,30.7,61,65.6,18,16.4,53,52.8,32.1,15.1,22,54.5,13.6,31.8,121,52.9,25.6,21.5,122,50,24.6,25.4,40,45,27.5,27.5,203,52.7,24.6,22.7,243,51.4,25.1,23.5,TFS,TFS,TFS,TFS,50,48,34,18,TFS,TFS,TFS,TFS,28.4,TFS,TFS,35.6,23,17,40.9,26.4,30.3,32.5,27.6,28.4,TFS,20,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0196,Coile Middle School,"06,07,08",799,51.3,25.0,23.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,409,44,25.9,30.1,40,55,22.5,22.5,323,60.4,24.1,15.5,24,45.8,25,29.2,399,54.9,22.6,22.6,400,47.8,27.5,24.8,151,38.4,25.8,35.8,648,54.3,24.8,20.8,799,51.3,25,23.7,TFS,TFS,TFS,TFS,201,55.2,28.4,16.4,TFS,TFS,TFS,TFS,26.4,TFS,TFS,32.5,25,18.6,33.3,25.3,27.5,37.7,23.8,26.4,TFS,19.9,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",533,29.5,26.8,43.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,391,24.6,25.3,50.1,34,52.9,29.4,17.6,80,43.8,35,21.3,23,30.4,21.7,47.8,255,31,29,40,278,28.1,24.8,47.1,92,22.8,30.4,46.7,441,30.8,26.1,43.1,533,29.5,26.8,43.7,TFS,TFS,TFS,TFS,72,48.6,34.7,16.7,TFS,TFS,TFS,TFS,47.8,TFS,TFS,54.2,26.5,25,47.8,44.3,51.1,50,47.4,47.8,TFS,20.8,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0291,Howard B. Stroud Elementary School,"PK,KK,01,02,03,04,05",392,33.2,29.1,37.8,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,287,30,29.3,40.8,20,25,45,30,51,56.9,13.7,29.4,33,30.3,42.4,27.3,206,31.1,33.5,35.4,186,35.5,24.2,40.3,90,40,27.8,32.2,302,31.1,29.5,39.4,392,33.2,29.1,37.8,TFS,TFS,TFS,TFS,32,65.6,18.8,15.6,TFS,TFS,TFS,TFS,44.4,TFS,TFS,48.1,35,31.4,36.4,42.2,46.8,40,45.7,44.4,TFS,18.8,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",768,73.4,15.9,10.7,TFS,TFS,TFS,TFS,23,95.7,4.3,0,321,71.3,17.1,11.5,108,70.4,18.5,11.1,286,76.6,13.6,9.8,30,60,23.3,16.7,375,75.2,16.5,8.3,393,71.8,15.3,13,104,62.5,18.3,19.2,664,75.2,15.5,9.3,768,73.4,15.9,10.7,TFS,TFS,TFS,TFS,185,77.3,14.1,8.6,TFS,TFS,TFS,TFS,11.7,TFS,0,12.5,14.8,9.8,20,9.1,14.2,21.2,10.2,11.7,TFS,8.6,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,0391,Whit Davis Road Elementary School,"PK,KK,01,02,03,04,05",429,46.9,28.4,24.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,202,38.1,31.2,30.7,128,58.6,25.8,15.6,65,35.4,35.4,29.2,26,73.1,11.5,15.4,193,47.2,28,24.9,236,46.6,28.8,24.6,56,41.1,32.1,26.8,373,47.7,27.9,24.4,429,46.9,28.4,24.7,TFS,TFS,TFS,TFS,48,35.4,27.1,37.5,TFS,TFS,TFS,TFS,28.0,TFS,TFS,35.6,16.4,30.8,19.2,28,28,30.4,27.6,28,TFS,41.7,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",794,56.4,19.8,23.8,TFS,TFS,TFS,TFS,15,86.7,0,13.3,379,40.4,21.4,38.3,265,75.5,16.6,7.9,88,63.6,26.1,10.2,46,54.3,19.6,26.1,369,55.8,20.3,23.8,425,56.9,19.3,23.8,158,39.2,18.4,42.4,636,60.7,20.1,19.2,794,56.4,19.8,23.8,TFS,TFS,TFS,TFS,50,64,22,14,TFS,TFS,TFS,TFS,26.4,TFS,13.3,41.7,9.1,14.8,28.3,27.1,25.9,43.7,22.2,26.4,TFS,20,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,1062,Whitehead Road Elementary School,"PK,KK,01,02,03,04,05",662,53.0,33.5,13.4,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,261,47.5,35.2,17.2,111,65.8,26.1,8.1,266,53,34.2,12.8,16,43.8,56.3,0,313,55,32.9,12.1,349,51.3,34.1,14.6,73,42.5,37,20.5,589,54.3,33.1,12.6,662,53,33.5,13.4,TFS,TFS,TFS,TFS,233,54.5,33.9,11.6,TFS,TFS,TFS,TFS,16.8,TFS,TFS,19.5,10.8,16.5,18.8,16,17.5,24.7,15.8,16.8,TFS,13.7,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",474,48.1,26.2,25.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,261,34.5,29.1,36.4,122,70.5,18.9,10.7,48,56.3,27.1,16.7,34,52.9,32.4,14.7,234,45.3,28.6,26.1,240,50.8,23.8,25.4,81,35.8,24.7,39.5,393,50.6,26.5,22.9,474,48.1,26.2,25.7,TFS,TFS,TFS,TFS,37,62.2,27,10.8,TFS,TFS,TFS,TFS,28.3,TFS,TFS,39.5,13.9,16.7,14.7,28.2,28.3,44.4,24.9,28.3,TFS,10.8,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,2062,Winterville Elementary School,"PK,KK,01,02,03,04,05",355,47.0,30.4,22.5,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,165,44.8,23.6,31.5,73,50.7,28.8,20.5,103,49.5,41.7,8.7,12,33.3,41.7,25,176,51.1,28.4,20.5,179,43,32.4,24.6,66,36.4,30.3,33.3,289,49.5,30.4,20.1,355,47,30.4,22.5,TFS,TFS,TFS,TFS,81,50.6,43.2,6.2,TFS,TFS,TFS,TFS,27.9,TFS,TFS,33.9,34.2,10.7,50,26.7,29.1,33.3,26.6,27.9,TFS,9.9,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",473,57.3,19.0,23.7,TFS,TFS,TFS,TFS,29,93.1,6.9,0,206,26.2,25.7,48.1,187,85,13.4,1.6,28,75,10.7,14.3,22,45.5,31.8,22.7,223,58.7,15.2,26,250,56,22.4,21.6,54,37,20.4,42.6,419,59.9,18.9,21.2,473,57.3,19,23.7,TFS,TFS,TFS,TFS,46,82.6,13,4.3,TFS,TFS,TFS,TFS,26.6,TFS,3.4,52.4,2.1,25,22.7,28.7,24.8,44.4,24.3,26.6,TFS,8.7,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",413,46.7,28.6,24.7,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,160,36.3,26.9,36.9,33,51.5,33.3,15.2,207,53.6,29.5,16.9,13,53.8,23.1,23.1,217,48.8,25.8,25.3,196,44.4,31.6,24,45,42.2,33.3,24.4,368,47.3,28,24.7,413,46.7,28.6,24.7,TFS,TFS,TFS,TFS,178,55.6,30.3,14,TFS,TFS,TFS,TFS,27.6,TFS,TFS,39.4,33.3,17.9,23.1,28.6,26.5,24.4,28,27.6,TFS,15.7,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,4060,Oglethorpe Avenue Elementary School,"PK,KK,01,02,03,04,05",551,55.0,24.5,20.5,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,211,49.8,26.1,24.2,110,73.6,20,6.4,207,51.2,25.6,23.2,20,45,25,30,282,55.3,23.4,21.3,269,54.6,25.7,19.7,88,50,27.3,22.7,463,55.9,24,20.1,551,55,24.5,20.5,TFS,TFS,TFS,TFS,171,51.5,26.9,21.6,TFS,TFS,TFS,TFS,23.6,TFS,TFS,28.9,9.1,24.6,35,24.8,22.3,23.9,23.5,23.6,TFS,22.8,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",455,58.0,20.7,21.3,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,158,27.2,26.6,46.2,231,78.4,16.5,5.2,35,60,25.7,14.3,25,56,20,24,233,57.5,21.9,20.6,222,58.6,19.4,22.1,47,46.8,21.3,31.9,408,59.3,20.6,20.1,455,58,20.7,21.3,TFS,TFS,TFS,TFS,20,55,30,15,TFS,TFS,TFS,TFS,22.9,TFS,TFS,48.7,6.5,14.3,24,21,24.8,34,21.6,22.9,TFS,15,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,5058,Hilsman Middle School,"06,07,08",691,52.0,19.5,28.5,TFS,TFS,TFS,TFS,TFS,TFS,TFS,TFS,425,44,21.4,34.6,132,69.7,14.4,15.9,93,55.9,18.3,25.8,30,60,23.3,16.7,332,51.5,20.2,28.3,359,52.4,18.9,28.7,163,49.7,17.8,32.5,528,52.7,20.1,27.3,691,52,19.5,28.5,TFS,TFS,TFS,TFS,57,50.9,22.8,26.3,TFS,TFS,TFS,TFS,30.4,TFS,TFS,36,18.2,29,20,30.1,30.6,34.4,29.2,30.4,TFS,31.6,TFS,Attendance_2021_Dec062021.csv,
2020-21,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",1842,50.1,18.6,31.4,TFS,TFS,TFS,TFS,46,63,23.9,13,791,42.2,19.7,38.1,491,64.6,17.7,17.7,435,47.4,18.4,34.3,77,44.2,10.4,45.5,923,53.5,19.6,26.9,919,46.6,17.5,35.9,259,37.5,21.6,40.9,1583,52.1,18.1,29.8,1842,50.1,18.6,31.4,TFS,TFS,TFS,TFS,106,41.5,27.4,31.1,TFS,TFS,TFS,TFS,33.0,TFS,13,40.3,18.3,35.6,48.1,28.5,37.4,42.5,31.4,33,TFS,34.9,TFS,Attendance_2021_Dec062021.csv,
2020-21,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",12634,49.6,22.9,27.5,20,40,15,45,204,81.9,10.3,7.8,6123,39.8,23.6,36.6,2582,67.7,19.1,13.2,3136,52.4,25.2,22.4,569,46.6,24.1,29.3,6185,51,23,26,6449,48.3,22.7,28.9,2006,40.9,23.7,35.4,10628,51.3,22.7,26,12634,49.6,22.9,27.5,TFS,TFS,TFS,TFS,1969,54.4,28.2,17.3,43,20.9,25.6,53.5,30.3,45,8.8,39.4,16,24.8,33.9,28.9,31.6,38.1,28.8,30.3,TFS,20.1,60.5,Attendance_2021_Dec062021.csv,
2022-23,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",12590,30.4,39.7,29.9,28,25,53.6,21.4,181,41.4,40.3,18.2,5849,30,36.2,33.8,2569,33,45.3,21.8,3339,29.4,41.3,29.4,624,26.4,41,32.5,6173.0,31.1,39.1,29.9,6417,29.8,40.3,29.9,2180,27.6,39.8,32.6,10410,31,39.7,29.3,12590,30.4,39.7,29.9,,,,,2263,33.7,41.1,25.2,29,37.9,34.5,27.6,29.4,39.3,21,34,20.6,28.1,31.7,29.1,29.6,33,28.6,29.4,,24,24.1,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0105,Alps Road Elementary School,"PK,KK,01,02,03,04,05",330,28.8,34.8,36.4,TFS,TFS,100,TFS,TFS,50,50,TFS,259,31.7,34.7,33.6,22,18.2,27.3,54.5,32,15.6,34.4,50,12,16.7,41.7,41.7,166.0,31.3,30.1,38.6,164,26.2,39.6,34.1,67,28.4,35.8,35.8,263,28.9,34.6,36.5,330,28.8,34.8,36.4,,,,,24,41.7,33.3,25,,,,,37.9,100,TFS,34.4,50,59.4,41.7,39.8,36,31.3,39.5,37.9,,29.2,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,2056,Barnett Shoals Elementary School,"PK,KK,01,02,03,04,05",452,29.6,48.2,22.1,,,,,TFS,40,40,20,226,27,46.9,26.1,126,32.5,54,13.5,53,28.3,45.3,26.4,42,35.7,42.9,21.4,245.0,31.0,47.8,21.2,207,28.0,48.8,23.2,97,25.8,47.4,26.8,355,30.7,48.5,20.8,452,29.6,48.2,22.1,,,,,35,40,34.3,25.7,,,,,19.5,,20,23.9,10.3,24.5,16.7,18,21.3,24.7,18,19.5,,28.6,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,3056,Barrow Elementary School,"PK,KK,01,02,03,04,05",427,38.4,39.3,22.2,TFS,TFS,75,25,28,64.3,35.7,TFS,179,22.3,36.9,40.8,167,51.5,40.7,7.8,31,41.9,41.9,16.1,18,38.9,44.4,16.7,205.0,39.5,39,21.5,222,37.4,39.6,23,63,27,47.6,25.4,364,40.4,37.9,21.7,427,38.4,39.3,22.2,,,,,48,54.2,41.7,4.2,,,,,20.6,50,3.6,35.8,7.2,19.4,16.7,20,21.2,23.8,20.1,20.6,,8.3,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0296,Burney-Harris-Lyons Middle School,"06,07,08",772,34.2,41.3,24.5,TFS,TFS,100,TFS,17,29.4,47.1,23.5,329,37.7,37.4,24.9,116,37.1,42.2,20.7,283,30.4,45.2,24.4,26,23.1,38.5,38.5,370.0,35.1,37.6,27.3,402,33.3,44.8,21.9,108,37,33.3,29.6,664,33.7,42.6,23.6,772,34.2,41.3,24.5,,,,,237,33.8,43,23.2,TFS,100,TFS,TFS,22.5,TFS,29.4,24.3,19,20.8,30.8,23.8,21.4,26.9,21.8,22.5,,20.7,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",1584,20.3,32.4,47.3,TFS,TFS,100,TFS,16,37.5,50,12.5,763,19.5,27.9,52.6,203,27.1,37.4,35.5,527,19.5,35.9,44.6,74,12.2,35.1,52.7,751.0,18.1,32.5,49.4,833,22.3,32.3,45.4,278,26.3,32.7,41,1306,19.1,32.3,48.6,1584,20.3,32.4,47.3,,,,,227,21.1,32.2,46.7,TFS,33.3,50,16.7,48.9,TFS,12.5,55.4,36.5,44.6,54.1,50.3,47.5,46.8,49.3,48.9,,47.1,16.7,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,5056,Chase Street Elementary School,"PK,KK,01,02,03,04,05",460,29.6,51.1,19.3,TFS,TFS,100,TFS,TFS,50,25,25,165,23.6,44.2,32.1,228,31.1,57.5,11.4,41,41.5,46.3,12.2,21,33.3,47.6,19,239.0,33.5,49.4,17.2,221,25.3,52.9,21.7,48,27.1,50,22.9,412,29.9,51.2,18.9,460,29.6,51.1,19.3,,,,,23,34.8,52.2,13,TFS,TFS,100,TFS,20,TFS,25,35.8,8.8,19.5,19,15.9,24.4,29.2,18.9,20,,21.7,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",1964,29.2,33.8,37,TFS,TFS,100,TFS,46,30.4,37,32.6,825,27.6,30.4,41.9,488,29.7,42,28.3,511,31.5,31.3,37.2,93,28,31.2,40.9,965.0,28.5,33.6,37.9,999,29.9,33.9,36.1,304,23.7,32.9,43.4,1660,30.2,33.9,35.8,1964,29.2,33.8,37,,,,,186,30.1,31.7,38.2,TFS,50,TFS,50,37.3,TFS,39.1,42.5,28.5,36.4,41.9,38.3,36.3,45.4,35.8,37.3,,39.8,50,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,1058,Clarke Middle School,"06,07,08",761,35.7,35.9,28.4,TFS,20,60,20,15,53.3,40,6.7,365,32.3,31.5,36.2,255,42,38.8,19.2,79,32.9,39.2,27.8,42,28.6,45.2,26.2,360.0,32.5,36.7,30.8,401,38.7,35.2,26.2,137,27,32.8,40.1,624,37.7,36.5,25.8,761,35.7,35.9,28.4,,,,,62,37.1,38.7,24.2,TFS,TFS,33.3,66.7,28,80,6.7,36.4,16.9,22.8,33.3,28.9,27.2,35,26.4,28,,17.7,33.3,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",60,23.3,30,46.7,,,,,,,,,46,23.9,28.3,47.8,TFS,TFS,16.7,83.3,TFS,40,40,20,TFS,33.3,66.7,TFS,37.0,29.7,29.7,40.5,23,13.0,30.4,56.5,11,27.3,45.5,27.3,49,22.4,26.5,51,60,23.3,30,46.7,,,,,,,,,,,,,66.7,,,63,100,40,100,59.5,78.3,54.5,69.4,66.7,,,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0191,Cleveland Road Elementary School,"PK,KK,01,02,03,04,05",277,34.7,48,17.3,TFS,100,TFS,TFS,TFS,28.6,71.4,TFS,124,41.1,45.2,13.7,63,28.6,52.4,19,56,23.2,58.9,17.9,26,42.3,23.1,34.6,141.0,35.5,41.8,22.7,136,33.8,54.4,11.8,63,23.8,60.3,15.9,214,37.9,44.4,17.8,277,34.7,48,17.3,,,,,47,29.8,53.2,17,,,,,20.2,TFS,28.6,17.7,20.6,19.6,30.8,24.1,16.2,20.6,20.1,20.2,,17,,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0196,Coile Middle School,"06,07,08",694,30.1,38.9,31,,,,,TFS,TFS,50,50,321,32.1,34.6,33.3,47,23.4,31.9,44.7,308,29.2,44.8,26,16,31.3,31.3,37.5,345.0,32.5,37.1,30.4,349,27.8,40.7,31.5,98,25.5,40.8,33.7,596,30.9,38.6,30.5,694,30.1,38.9,31,,,,,260,30.8,44.6,24.6,TFS,50,50,TFS,29.8,,50,31.5,46.8,24.7,43.8,29.6,30.1,29.6,29.9,29.8,,23.5,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,3058,Fowler Drive Elementary School,"PK,KK,01,02,03,04,05",378,37.0,45,18,TFS,100,TFS,TFS,TFS,TFS,100,TFS,145,41.4,42.1,16.6,38,39.5,28.9,31.6,178,34.3,49.4,16.3,15,20,60,20,185.0,36.8,46.5,16.8,193,37.3,43.5,19.2,63,27,44.4,28.6,315,39,45.1,15.9,378,37.0,45,18,,,,,143,37.8,49,13.3,TFS,66.7,33.3,TFS,18,TFS,TFS,18.6,23.7,15.7,26.7,17.8,18.1,28.6,15.9,18,,11.2,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
2022-23,School,629,Clarke County,0205,Gaines Elementary School,"PK,KK,01,02,03,04,05",518,27.8,39.8,32.4,TFS,TFS,25,75,TFS,100,TFS,TFS,360,27.5,39.4,33.1,38,31.6,44.7,23.7,89,30.3,36,33.7,26,19.2,53.8,26.9,249.0,27.7,41.8,30.5,269,27.9,37.9,34.2,101,30.7,39.6,29.7,417,27.1,39.8,33.1,518,27.8,39.8,32.4,,,,,68,35.3,35.3,29.4,TFS,50,50,TFS,32.8,50,TFS,35.3,31.6,27,19.2,29.7,35.7,32.7,32.9,32.8,,17.6,TFS,Attendance_2022-23_2023-12-15_18_55_15.csv,Attendance
